folder,filename,size_kb
.,README_results.txt,0.83
figures,01_event_counts_by_run.png,78.86
figures,02_speech_gt_vocal_descriptive_z31.png,126.35
figures,03_vocal_gt_speech_descriptive_z31.png,132.92
figures,04_FDR_corrected_four_run_map.png,136.0
figures,05_FDR_cluster_right_posterior_supramarginal.png,146.51
figures,06_parcellation_before_FDR_mean_effect_map.png,115.86
figures,07_top_parcel_effects_before_FDR.png,239.47
figures,08_run_level_consistency_44_voxel_cluster.png,67.54
figures,09_run05_only_backup.png,130.73
statistical_maps,06_parcellation_before_FDR_mean_effect.nii.gz,144.09
statistical_maps,four_run_common_mask_FDR_q05_zmap.nii.gz,19.41
statistical_maps,sub-01_runs-01-02-03-05_common_intersection_mask.nii.gz,60.17
statistical_maps,sub-01_runs-01-02-03-05_speech_gt_vocal_effect.nii.gz,2056.65
statistical_maps,sub-01_runs-01-02-03-05_speech_gt_vocal_stat.nii.gz,2048.16
statistical_maps,sub-01_runs-01-02-03-05_speech_gt_vocal_variance.nii.gz,1938.45
statistical_maps,sub-01_runs-01-02-03-05_speech_gt_vocal_z.nii.gz,2048.14
tables,06_parcellation_before_FDR_summary.csv,16.37
tables,08_run_level_cluster_consistency.csv,0.28
tables,final_result_summary.csv,0.4
